1403638530277829376,0.05739,-0.09887,0.02087,0.02601,0.84115,-0.04414,0.53836,
1403638530377829632,0.06939,-0.10325,0.01317,0.02850,0.84054,-0.04930,0.53875,
1403638530477829376,0.07995,-0.10788,0.00770,0.02880,0.84032,-0.05317,0.53870,
1403638530577829632,0.08647,-0.11320,0.00418,0.02809,0.84035,-0.05649,0.53835,
1403638530677829632,0.08971,-0.11754,0.00095,0.02928,0.84335,-0.05866,0.53335,
1403638530777829376,0.09177,-0.12072,-0.00292,0.02936,0.84678,-0.06018,0.52772,
1403638530977829376,0.09425,-0.12340,-0.00876,0.02627,0.84527,-0.05966,0.53034,
1403638531177829632,0.09326,-0.12237,-0.00823,0.02771,0.83980,-0.05629,0.53926,
1403638538877829632,0.09358,-0.12260,-0.00728,0.03628,0.83403,-0.05817,0.54744,
1403638538977829376,0.09623,-0.12354,-0.00320,0.03711,0.82927,-0.05750,0.55465,
1403638539077829632,0.09960,-0.12476,0.00200,0.03870,0.82367,-0.05903,0.56265,
1403638539177829632,0.10603,-0.12567,0.01168,0.03808,0.81839,-0.05954,0.57030,
1403638539277829376,0.11378,-0.12662,0.02897,0.03797,0.81470,-0.05883,0.57564,
1403638539377829632,0.12148,-0.12814,0.05353,0.03765,0.81564,-0.05836,0.57438,
1403638539477829376,0.12920,-0.13069,0.08593,0.03728,0.81771,-0.05731,0.57156,
1403638539877829632,0.17101,-0.13278,0.17224,0.03498,0.82308,-0.05322,0.56434,
1403638540077829632,0.20521,-0.13453,0.18821,0.03300,0.83356,-0.05281,0.54890,
1403638540377829632,0.30272,-0.14170,0.21514,0.03401,0.82728,-0.04924,0.55860,
1403638540477829376,0.33569,-0.14638,0.24000,0.03082,0.82501,-0.04324,0.56262,
1403638540577829632,0.38962,-0.13136,0.22877,0.02350,0.82529,-0.03175,0.56332,
1403638540677829632,0.44505,-0.13713,0.23516,0.01514,0.82549,-0.01456,0.56403,
1403638540777829376,0.50377,-0.14198,0.23500,0.00714,0.82466,0.00947,0.56550,
1403638540877829632,0.55171,-0.12262,0.24533,-0.00322,0.82399,0.03748,0.56536,
1403638540977829376,0.60677,-0.11279,0.24562,-0.01700,0.82243,0.06378,0.56502,
1403638541077829632,0.66545,-0.09743,0.23972,-0.03077,0.82024,0.08326,0.56509,
1403638541177829632,0.72280,-0.08392,0.23450,-0.04045,0.81848,0.09655,0.56492,
1403638541277829376,0.77431,-0.04373,0.23675,-0.04558,0.81766,0.10533,0.56415,
1403638541477829376,0.88030,0.01114,0.24597,-0.04979,0.81725,0.10917,0.56365,
1403638541677829632,0.99168,0.09006,0.27912,-0.05343,0.81406,0.11282,0.56721,
1403638541777829376,1.04588,0.13898,0.30426,-0.06331,0.81268,0.11847,0.56701,
1403638541877829632,1.08630,0.19986,0.35462,-0.07534,0.81120,0.12745,0.56571,
1403638541977829376,1.13236,0.25458,0.36964,-0.08719,0.81005,0.14182,0.56222,
1403638542077829632,1.17362,0.31594,0.40089,-0.10127,0.80786,0.15892,0.55843,
1403638542177829632,1.22364,0.37607,0.41869,-0.11671,0.80393,0.17888,0.55505,
1403638542277829376,1.26588,0.43792,0.43198,-0.13168,0.79985,0.20225,0.54954,
1403638542377829632,1.30806,0.49910,0.43994,-0.14559,0.79202,0.22414,0.54888,
1403638542477829376,1.35120,0.56145,0.44689,-0.15202,0.77833,0.24445,0.55797,
1403638542577829632,1.39287,0.62415,0.45046,-0.14841,0.76617,0.26298,0.56727,
1403638542677829632,1.42803,0.69111,0.45679,-0.14923,0.76265,0.27242,0.56735,
1403638542777829376,1.45686,0.76338,0.46971,-0.15826,0.76676,0.27138,0.55980,
1403638542877829632,1.47872,0.83820,0.48981,-0.16500,0.77214,0.26831,0.55189,
1403638543077829632,1.50986,0.98899,0.54455,-0.17197,0.78024,0.26215,0.54122,
1403638543377829632,1.55396,1.22229,0.59849,-0.17152,0.78311,0.25621,0.54008,
1403638543477829376,1.56617,1.30114,0.61044,-0.17379,0.78205,0.26061,0.53877,
1403638543577829632,1.57998,1.38335,0.61725,-0.17899,0.77904,0.27166,0.53597,
1403638543677829632,1.59147,1.46465,0.62094,-0.18607,0.77330,0.28932,0.53262,
1403638543777829376,1.60134,1.54354,0.62613,-0.19658,0.76512,0.31077,0.52855,
1403638543877829632,1.61262,1.62766,0.63791,-0.20830,0.75502,0.33322,0.52490,
1403638543977829376,1.62448,1.71416,0.65731,-0.22237,0.74651,0.35151,0.51934,
1403638544077829632,1.63562,1.80144,0.68071,-0.23719,0.74254,0.36273,0.51068,
1403638544177829632,1.64833,1.89294,0.70402,-0.24743,0.73948,0.36914,0.50566,
1403638544277829376,1.66160,1.98270,0.72055,-0.25421,0.73689,0.37250,0.50361,
1403638544477829376,1.69343,2.16543,0.73910,-0.25496,0.73676,0.37623,0.50063,
1403638544677829632,1.72936,2.35241,0.75900,-0.26194,0.72761,0.37468,0.51145,
1403638544977829376,1.78056,2.62680,0.80073,-0.26151,0.73085,0.37864,0.50409,
1403638545277829376,1.83171,2.89717,0.79699,-0.26215,0.72861,0.38130,0.50498,
1403638545477829376,1.86442,3.07092,0.77089,-0.26620,0.72586,0.38137,0.50677,
1403638545577829632,1.87825,3.15634,0.76104,-0.27049,0.72358,0.38814,0.50261,
1403638545677829632,1.89069,3.23940,0.75652,-0.27944,0.71794,0.39967,0.49673,
1403638545777829376,1.90421,3.32329,0.75873,-0.28832,0.71014,0.41615,0.48929,
1403638545877829632,1.91825,3.40858,0.76783,-0.29929,0.69942,0.43563,0.48112,
1403638545977829376,1.93339,3.49861,0.78287,-0.30906,0.68690,0.45754,0.47256,
1403638546077829632,1.94984,3.58787,0.80138,-0.31550,0.67491,0.47636,0.46694,
1403638546177829632,1.96560,3.67975,0.81520,-0.32312,0.66620,0.48865,0.46152,
1403638546277829376,1.98046,3.77239,0.82241,-0.32812,0.66145,0.49621,0.45673,
1403638546377829632,1.99400,3.86615,0.82347,-0.33442,0.65992,0.49835,0.45201,
1403638546577829632,2.02010,4.05562,0.81351,-0.33821,0.65749,0.50284,0.44775,
1403638546677829632,2.03130,4.15402,0.81455,-0.34189,0.65262,0.50870,0.44544,
1403638546777829376,2.04126,4.25382,0.82574,-0.34446,0.64800,0.51441,0.44366,
1403638546977829376,2.06123,4.46363,0.86233,-0.34380,0.64111,0.52372,0.44328,
1403638547177829632,2.07207,4.67731,0.87641,-0.33894,0.63653,0.53029,0.44581,
1403638547477829376,2.05892,4.99939,0.86473,-0.34494,0.63964,0.52587,0.44196,
1403638547677829632,2.03337,5.21326,0.83580,-0.34880,0.64422,0.52090,0.43816,
1403638547877829632,2.00331,5.43059,0.78955,-0.34335,0.64067,0.52354,0.44447,
1403638548077829632,1.96704,5.66646,0.75205,-0.34622,0.64014,0.52618,0.43988,
1403638548177829632,1.94580,5.79249,0.74595,-0.35069,0.63636,0.53156,0.43532,
1403638548277829376,1.92258,5.91963,0.74808,-0.35727,0.63000,0.54000,0.42879,
1403638548377829632,1.89796,6.04637,0.75990,-0.36496,0.62054,0.55141,0.42151,
1403638548477829376,1.87267,6.16956,0.77975,-0.37317,0.61089,0.56203,0.41434,
1403638548577829632,1.84822,6.29190,0.79805,-0.37976,0.60293,0.56993,0.40920,
1403638548677829632,1.82417,6.41755,0.81105,-0.38460,0.59742,0.57538,0.40511,
1403638548777829376,1.79939,6.54507,0.82122,-0.38732,0.59354,0.57937,0.40252,
1403638548977829376,1.74868,6.80337,0.85761,-0.39000,0.59033,0.58299,0.39941,
1403638549177829632,1.69595,7.05987,0.91774,-0.39169,0.59002,0.58248,0.39897,
1403638549377829632,1.64276,7.32427,0.99786,-0.39459,0.59244,0.57915,0.39737,
1403638549577829632,1.59039,7.59657,1.07157,-0.39770,0.59403,0.57527,0.39752,
1403638549777829376,1.54289,7.86692,1.13079,-0.39741,0.59374,0.57427,0.39969,
1403638549977829376,1.49702,8.14277,1.21062,-0.39608,0.59614,0.57445,0.39716,
1403638550177829632,1.45788,8.43459,1.32184,-0.39710,0.59701,0.57406,0.39541,
1403638550377829632,1.42446,8.73336,1.45826,-0.39659,0.59564,0.57530,0.39618,
1403638550477829376,1.41002,8.88567,1.51927,-0.39942,0.59626,0.57369,0.39474,
1403638550577829632,1.39799,9.03559,1.57272,-0.40335,0.59693,0.57131,0.39318,
1403638550677829632,1.39004,9.18112,1.62065,-0.40830,0.59534,0.56791,0.39541,
1403638550777829376,1.38592,9.32689,1.66408,-0.41127,0.59462,0.56572,0.39655,
1403638550877829632,1.38426,9.47210,1.70461,-0.41711,0.59092,0.56144,0.40202,
1403638550977829376,1.38483,9.61060,1.74140,-0.42272,0.58678,0.55694,0.40843,
1403638551077829632,1.38778,9.74568,1.77366,-0.42630,0.58435,0.55404,0.41212,
1403638551277829376,1.40696,9.99430,1.84835,-0.43129,0.58660,0.55011,0.40898,
1403638551477829376,1.44905,10.21378,1.92919,-0.41909,0.60692,0.53784,0.40835,
1403638551577829632,1.47872,10.32207,1.96421,-0.41281,0.62212,0.52155,0.41296,
1403638551677829632,1.51694,10.42809,1.99351,-0.40593,0.63919,0.50314,0.41654,
1403638551777829376,1.56408,10.52904,2.01800,-0.39672,0.65341,0.48468,0.42515,
1403638551877829632,1.61966,10.62332,2.03800,-0.38662,0.66405,0.46914,0.43529,
1403638551977829376,1.68259,10.70835,2.06089,-0.37475,0.66744,0.46149,0.44846,
1403638552077829632,1.75087,10.78434,2.09153,-0.36525,0.66896,0.45649,0.45903,
1403638552177829632,1.82179,10.85220,2.12720,-0.35940,0.67384,0.45340,0.45956,
1403638552377829632,1.97511,10.97065,2.20460,-0.35729,0.67882,0.44960,0.45761,
1403638552477829376,2.05671,11.01955,2.23931,-0.36461,0.67512,0.44412,0.46263,
1403638552577829632,2.14178,11.06182,2.26813,-0.37018,0.67139,0.44070,0.46689,
1403638552777829376,2.32287,11.12323,2.30466,-0.37013,0.66845,0.44420,0.46783,
1403638552977829376,2.51643,11.15227,2.32144,-0.36366,0.66469,0.45423,0.46863,
1403638553177829632,2.71449,11.15734,2.32196,-0.36543,0.65854,0.45833,0.47192,
1403638553277829376,2.81226,11.14900,2.32175,-0.37270,0.65278,0.45511,0.47734,
1403638553377829632,2.91084,11.13347,2.32652,-0.37433,0.64756,0.45598,0.48231,
1403638553477829376,3.00977,11.10897,2.33725,-0.37081,0.64211,0.45961,0.48883,
1403638553577829632,3.10841,11.07500,2.35445,-0.36779,0.63778,0.46272,0.49381,
1403638553777829376,3.28970,10.96474,2.40338,-0.36372,0.63731,0.46689,0.49351,
1403638553977829376,3.45423,10.82098,2.47257,-0.36073,0.64217,0.46885,0.48751,
1403638554177829632,3.61002,10.65672,2.53098,-0.35439,0.64834,0.47353,0.47940,
1403638554277829376,3.68661,10.57471,2.55453,-0.34648,0.65420,0.47941,0.47131,
1403638554377829632,3.75731,10.48951,2.57279,-0.34053,0.65746,0.48399,0.46641,
1403638554577829632,3.89561,10.31282,2.58694,-0.33899,0.65973,0.48583,0.46239,
1403638554877829632,4.07161,10.05494,2.64044,-0.35286,0.66280,0.47682,0.45698,
1403638555077829632,4.20549,9.89978,2.67806,-0.35172,0.66679,0.46931,0.45982,
1403638555177829632,4.27314,9.82366,2.69178,-0.34501,0.67294,0.46273,0.46260,
1403638555277829376,4.33620,9.74009,2.70084,-0.33893,0.67920,0.45470,0.46590,
1403638555377829632,4.42372,9.66138,2.70592,-0.33185,0.68242,0.44998,0.47084,
1403638555477829376,4.48377,9.57732,2.69806,-0.32608,0.68454,0.44689,0.47473,
1403638555577829632,4.55106,9.49545,2.69244,-0.32374,0.68588,0.44420,0.47691,
1403638555777829376,4.70075,9.31683,2.69340,-0.32211,0.68884,0.44268,0.47516,
1403638555977829376,4.83000,9.14667,2.73979,-0.32013,0.68758,0.44532,0.47586,
1403638556177829632,4.96246,8.99486,2.78781,-0.31761,0.69210,0.44721,0.46916,
1403638556377829632,5.10896,8.84184,2.81447,-0.31488,0.69753,0.44901,0.46119,
1403638556477829376,5.18555,8.77868,2.82635,-0.31236,0.70073,0.45024,0.45683,
1403638556677829632,5.33392,8.66049,2.85145,-0.31931,0.70626,0.44376,0.44979,
1403638556777829376,5.41853,8.61570,2.87225,-0.32583,0.70319,0.43893,0.45463,
1403638556877829632,5.50671,8.57140,2.89388,-0.33159,0.70175,0.43460,0.45685,
1403638556977829376,5.60080,8.52832,2.92277,-0.33507,0.70035,0.43197,0.45896,
1403638557077829632,5.69321,8.47690,2.94808,-0.33375,0.69889,0.43342,0.46078,
1403638557177829632,5.80434,8.43768,2.95942,-0.33221,0.69731,0.43499,0.46280,
1403638557277829376,5.91147,8.39676,2.96696,-0.33117,0.69624,0.43613,0.46408,
1403638557377829632,6.01978,8.34764,2.97170,-0.32870,0.69503,0.43831,0.46559,
1403638557477829376,6.13168,8.30345,2.97781,-0.32326,0.69200,0.44279,0.46965,
1403638557577829632,6.24752,8.25752,2.98981,-0.31881,0.68959,0.44599,0.47321,
1403638557677829632,6.35842,8.21419,3.00881,-0.31635,0.68840,0.44789,0.47478,
1403638557777829376,6.46557,8.17045,3.02909,-0.31639,0.68807,0.44757,0.47554,
1403638557877829632,6.57745,8.12915,3.04338,-0.31352,0.68802,0.44897,0.47619,
1403638557977829376,6.68090,8.08452,3.05586,-0.31076,0.68925,0.45059,0.47469,
1403638558077829632,6.78719,8.04404,3.06002,-0.30979,0.69297,0.45139,0.46912,
1403638558177829632,6.89282,8.00493,3.06151,-0.30688,0.69875,0.45293,0.46089,
1403638558277829376,6.99898,7.97343,3.06593,-0.30329,0.70286,0.45465,0.45530,
1403638558377829632,7.10369,7.94503,3.08515,-0.29850,0.70421,0.45737,0.45365,
1403638558477829376,7.21541,7.93049,3.10734,-0.29209,0.70789,0.46099,0.44840,
1403638558677829632,7.42972,7.91360,3.18140,-0.30150,0.71123,0.45317,0.44485,
1403638558777829376,7.53958,7.91795,3.21768,-0.30933,0.71097,0.44700,0.44612,
1403638558877829632,7.65888,7.93298,3.25000,-0.31193,0.70974,0.44480,0.44846,
1403638558977829376,7.77897,7.94849,3.27337,-0.31379,0.70497,0.44357,0.45585,
1403638559077829632,7.90023,7.96672,3.28956,-0.31447,0.70053,0.44339,0.46236,
1403638559177829632,8.02255,7.98826,3.29821,-0.31480,0.69713,0.44379,0.46687,
1403638559277829376,8.14528,8.01430,3.30156,-0.31277,0.69430,0.44614,0.47020,
1403638559377829632,8.26826,8.03416,3.29896,-0.30916,0.69202,0.44937,0.47287,
1403638559477829376,8.38724,8.05749,3.29199,-0.30708,0.68969,0.45155,0.47552,
1403638559677829632,8.61892,8.11033,3.26225,-0.30666,0.68649,0.45325,0.47880,
1403638559877829632,8.83586,8.17050,3.24177,-0.30833,0.68643,0.45318,0.47789,
1403638559977829376,8.94152,8.20404,3.23644,-0.30720,0.69001,0.44726,0.47903,
1403638560077829632,9.04286,8.23600,3.22662,-0.30178,0.69791,0.43442,0.48284,
1403638560177829632,9.14719,8.27175,3.20495,-0.29202,0.70763,0.41639,0.49051,
1403638560277829376,9.24940,8.30537,3.18043,-0.27971,0.71843,0.39525,0.49940,
1403638560377829632,9.34929,8.33829,3.15400,-0.26847,0.72625,0.37098,0.51269,
1403638560477829376,9.44536,8.36806,3.12394,-0.25576,0.73428,0.34583,0.52518,
1403638560577829632,9.53805,8.39458,3.08899,-0.24447,0.74350,0.31896,0.53451,
1403638560677829632,9.62650,8.41586,3.05083,-0.23477,0.75399,0.29096,0.54012,
1403638560777829376,9.71256,8.43195,3.01607,-0.22753,0.76277,0.26539,0.54403,
1403638560877829632,9.79673,8.44019,2.98929,-0.21682,0.76922,0.24262,0.54994,
1403638560977829376,9.87942,8.44134,2.96990,-0.20454,0.77350,0.22170,0.55742,
1403638561077829632,9.96032,8.43458,2.95954,-0.19232,0.77603,0.20183,0.56574,
1403638561177829632,10.03647,8.41882,2.95484,-0.18141,0.77739,0.18416,0.57344,
1403638561277829376,10.10690,8.39557,2.95744,-0.17453,0.77764,0.17078,0.57935,
1403638561377829632,10.17060,8.36371,2.96282,-0.16550,0.78220,0.16599,0.57725,
1403638561477829376,10.23007,8.32786,2.96605,-0.15203,0.78803,0.16967,0.57194,
1403638561577829632,10.29004,8.28503,2.95922,-0.14245,0.79145,0.17441,0.56824,
1403638561777829376,10.39832,8.19823,2.93218,-0.13781,0.79319,0.17961,0.56533,
1403638561977829376,10.49803,8.10615,2.88547,-0.13027,0.79350,0.17599,0.56782,
1403638562077829632,10.54361,8.05837,2.86218,-0.12302,0.79530,0.16729,0.56954,
1403638562177829632,10.58329,8.00876,2.84561,-0.11549,0.79714,0.15763,0.57130,
1403638562277829376,10.62216,7.96122,2.83407,-0.10913,0.79817,0.14948,0.57330,
1403638562377829632,10.65624,7.91302,2.82921,-0.10320,0.79907,0.13764,0.57611,
1403638562477829376,10.68541,7.86425,2.82811,-0.09528,0.80139,0.12165,0.57784,
1403638562577829632,10.71385,7.81563,2.83459,-0.08571,0.80371,0.10161,0.57998,
1403638562677829632,10.74008,7.76595,2.84507,-0.07699,0.80655,0.07750,0.58099,
1403638562777829376,10.76399,7.71396,2.85711,-0.06821,0.80815,0.05133,0.58276,
1403638562877829632,10.78305,7.65845,2.86441,-0.05470,0.80935,0.02670,0.58416,
1403638562977829376,10.79843,7.59944,2.86627,-0.04025,0.81008,0.00410,0.58493,
1403638563077829632,10.80761,7.53820,2.86346,-0.03122,0.80992,-0.01997,0.58536,
1403638563177829632,10.81291,7.47200,2.85574,-0.01943,0.80976,-0.03956,0.58510,
1403638563277829376,10.81295,7.40160,2.84356,-0.00798,0.80664,-0.05328,0.58858,
1403638563377829632,10.80816,7.32714,2.82726,-0.00149,0.79890,-0.06279,0.59817,
1403638563477829376,10.79896,7.24796,2.80553,-0.00039,0.79290,-0.06955,0.60537,
1403638563577829632,10.78259,7.16367,2.78322,0.00505,0.79354,-0.06908,0.60456,
1403638563777829376,10.73046,6.98185,2.75776,0.00205,0.79941,-0.06929,0.59677,
1403638564077829632,10.60787,6.67366,2.76581,-0.00915,0.79878,-0.06437,0.59810,
1403638564277829376,10.49838,6.44027,2.76028,-0.01017,0.79721,-0.05406,0.60118,
1403638564477829376,10.36446,6.19193,2.76975,-0.00960,0.79466,-0.04465,0.60533,
1403638564677829632,10.19935,5.93374,2.79472,-0.01737,0.79823,-0.04706,0.60026,
1403638564877829632,10.01167,5.65201,2.79722,-0.02334,0.79839,-0.05255,0.59938,
1403638564977829376,9.90999,5.50181,2.77863,-0.02520,0.79790,-0.05430,0.59981,
1403638565077829632,9.80242,5.34658,2.74291,-0.02639,0.79830,-0.05507,0.59915,
1403638565177829632,9.69216,5.18623,2.69234,-0.02683,0.79908,-0.05530,0.59808,
1403638565277829376,9.57904,5.02032,2.63539,-0.02516,0.80006,-0.05451,0.59691,
1403638565377829632,9.46313,4.84941,2.57521,-0.02240,0.80109,-0.05326,0.59575,
1403638565477829376,9.34425,4.67591,2.51505,-0.01937,0.80043,-0.05233,0.59682,
1403638565577829632,9.22268,4.49769,2.46107,-0.01272,0.79829,-0.05006,0.60005,
1403638565677829632,9.09721,4.31736,2.41494,-0.00090,0.79800,-0.04406,0.60104,
1403638565777829376,8.96724,4.13641,2.37596,0.00818,0.80067,-0.03966,0.59773,
1403638565877829632,8.83117,3.95793,2.34459,0.01545,0.80282,-0.03635,0.59491,
1403638565977829376,8.69131,3.78270,2.31667,0.01794,0.80462,-0.03693,0.59237,
1403638566077829632,8.54994,3.61105,2.28245,0.01949,0.80562,-0.03730,0.59093,
1403638566177829632,8.40762,3.44326,2.23933,0.01744,0.80579,-0.03871,0.59068,
1403638566277829376,8.26390,3.27786,2.18802,0.01800,0.80539,-0.03785,0.59126,
1403638566377829632,8.12050,3.11635,2.12833,0.01823,0.80638,-0.03679,0.58998,
1403638566477829376,7.97885,2.95940,2.06233,0.01488,0.80663,-0.03750,0.58968,
1403638566577829632,7.83747,2.80606,1.99081,0.01418,0.80976,-0.03571,0.58550,
1403638566677829632,7.69721,2.65734,1.91189,0.01341,0.81904,-0.03387,0.57258,
1403638566777829376,7.56223,2.51186,1.82851,0.01271,0.83069,-0.03201,0.55567,
1403638566877829632,7.43418,2.36914,1.74214,0.01108,0.83868,-0.03073,0.54364,
1403638566977829376,7.31293,2.22966,1.65333,0.01109,0.84256,-0.02785,0.53777,
1403638567077829632,7.20186,2.09220,1.56631,0.01074,0.83445,-0.02632,0.55035,
1403638567177829632,7.09501,1.95612,1.47685,0.01262,0.82207,-0.02415,0.56874,
1403638567277829376,6.99207,1.82352,1.38282,0.01561,0.81337,-0.02231,0.58110,
1403638567377829632,6.88756,1.69386,1.28382,0.01843,0.81142,-0.02163,0.58377,
1403638567477829376,6.78203,1.56841,1.18882,0.02030,0.81220,-0.02245,0.58259,
1403638567577829632,6.67319,1.44294,1.10073,0.02157,0.81569,-0.02402,0.57758,
1403638567677829632,6.56532,1.32164,1.02199,0.02486,0.81893,-0.02442,0.57283,
1403638567777829376,6.45977,1.20478,0.95289,0.02684,0.82218,-0.02487,0.56805,
1403638567877829632,6.36097,1.09510,0.89252,0.02604,0.82559,-0.02706,0.56302,
1403638567977829376,6.26901,0.99062,0.83944,0.02599,0.82651,-0.02802,0.56162,
1403638568077829632,6.18293,0.89106,0.79490,0.02901,0.82634,-0.02621,0.56182,
1403638568177829632,6.10114,0.79643,0.75863,0.03104,0.82561,-0.02490,0.56284,
1403638568377829632,5.94902,0.62297,0.70013,0.03221,0.82590,-0.02562,0.56231,
1403638568577829632,5.81112,0.46612,0.62726,0.03363,0.82808,-0.02490,0.55905,
1403638568677829632,5.74869,0.39617,0.58832,0.03492,0.82985,-0.02351,0.55639,
1403638568877829632,5.63952,0.27422,0.52213,0.03269,0.83050,-0.02526,0.55549,
1403638569077829632,5.54936,0.17265,0.49862,0.03613,0.82966,-0.02255,0.55664,
1403638569277829376,5.47212,0.08381,0.47518,0.03880,0.83165,-0.02150,0.55352,
1403638569677829632,5.38627,-0.02296,0.41554,0.03992,0.82773,-0.02141,0.55930,
1403638570277829376,5.36444,-0.01815,0.38693,0.02569,0.82326,-0.02952,0.56631,
1403638570477829376,5.37574,0.00224,0.35807,0.01517,0.82250,-0.05247,0.56613,
1403638570577829632,5.37828,0.00748,0.32893,0.00823,0.81985,-0.07965,0.56695,
1403638570677829632,5.38075,0.00540,0.29546,0.00915,0.81465,-0.10891,0.56956,
1403638570777829376,5.38257,-0.00692,0.25961,0.01649,0.80353,-0.13654,0.57915,
1403638570877829632,5.38021,-0.02967,0.22250,0.02917,0.79182,-0.16100,0.58843,
1403638570977829376,5.37040,-0.06310,0.18113,0.04468,0.78359,-0.18237,0.59222,
1403638571077829632,5.35145,-0.10651,0.13618,0.06156,0.78077,-0.20144,0.58825,
1403638571177829632,5.32408,-0.15883,0.09418,0.08295,0.78336,-0.21367,0.57776,
1403638571277829376,5.28715,-0.21750,0.06084,0.10313,0.78453,-0.22015,0.57045,
1403638571377829632,5.24556,-0.28182,0.03995,0.11572,0.78381,-0.22549,0.56692,
1403638571477829376,5.19748,-0.34914,0.02683,0.12162,0.78096,-0.23017,0.56774,
1403638571577829632,5.14839,-0.41894,0.01915,0.12846,0.77854,-0.23431,0.56786,
1403638571677829632,5.09403,-0.49197,0.00620,0.13461,0.77820,-0.24363,0.56297,
1403638571777829376,5.03643,-0.56837,-0.01225,0.14264,0.77758,-0.25700,0.55585,
1403638571877829632,4.97615,-0.64773,-0.03426,0.14997,0.77452,-0.27465,0.54973,
